graphical_culture = asiangfx
		
color = { 7  81  224 }
revolutionary_colors = { 8  1  8 }

random_nation_chance = 0

historical_score = 500

historical_idea_groups = {
	religious_ideas
	quantity_ideas
	administrative_ideas
	offensive_ideas
	humanist_ideas
	quality_ideas
	spy_ideas
	influence_ideas
}

historical_units = {
	infantry_gen_t1_03
	cavalry_gen_t1_01
	infantry_gen_t5_02
	cavalry_gen_t6_02
	infantry_gen_t9_01
	cavalry_gen_t10_01
	infantry_gen_t12_01
	cavalry_gen_t14_01
	cavalry_gen_t17_01
	infantry_gen_t19_01
	cavalry_gen_t23_01
	infantry_gen_t26_01
	cavalry_gen_t28_02
}

monarch_names = {
  "CQÄÂN #0" = 20  # Motohito
  "ĂÂRÄÂN #0" = 20  # Mihito
  "fVÄÂN #0" = 20  # Hikohito
  "bÄÂN #0" = 20  # Fusahito
  "ÄÂwÄÂN #0" = 20  # Katsuhito
  "zfÄÂN #0" = 20  # Tomohito
  "ÄšÄeÄÂN #0" = 20  # Michihito
  "ĂÂTÄÂN #0" = 20  # Kazuhito
  "?eÄÂN #0" = 20  # Kotohito
  "tQPR #0" = 20  # Okiko
  "ÄÂuÄÂN #0" = 20  # Tsuguhito
  "oĂÂÄÂN #0" = 20  # Nagahito
  "ĂÂĂÂÄÂN #0" = 20  # Satohito
  "gÄÂN #0" = 20  # Asahito
  "ĂÂ^ÄÂN #0" = 20  # Toshiko
  "`ÄÂN #0" = 20  # Yasuhito
  "gqÄÂN #0" = 20  # Teruhito
  "ÄšÂyÄÂN #0" = 20  # Hidehito
  "^ÄÂN #0" = 20  # Morohito
  "ÄšÂ`ÄÂN #0" = 20  # Ayahito
  "Sl #0" = 20  # Takauji
  "INÄšÂĂÂ #0" = 20  # Yoshiakira
  "INÄÄn #0" = 20  # Yoshimitsu
  "INc #0" = 20  # Yoshimochi
  "INĂÂĂÂ #0" = 20  # Yoshikazu
  "INR #0" = 20  # Yoshinori
  "INÄÂw #0" = 20  # Yoshikatsu
  "IN?e #0" = 20  # Yoshimasa
  "INEN #0" = 20  # Yoshihisa
  "INz #0" = 20  # Yoshitane
  "INĂÂo #0" = 20  # Yoshizumi
  "INtf #0" = 20  # Yoshiharu
  "INĂÂĂÂ #0" = 20  # Yoshiteru
  "INÄšÂy #0" = 20  # Yoshihide
  "IN-f #0" = 20  # Yoshiaki
  "ÄÄOÄšÂV #0" = 20  # Nobutada
  "ÄšÂyÄÄO #0" = 20  # Hidenobu
  "ÄšÂy	T #0" = 20  # Hideyoshi
  "ÄšÂyVĂÂ #0" = 20  # Hideyori
  "ÄšÂRĂÂ^ #0" = 20  # Ieyasu
  "ÄšÂyÄšÂV #0" = 20  # Hidetada
  "ÄšÂRIQ #0" = 20  # Iemitsu
  "ÄšÂRĂÂu #0" = 20  # Ietsuna
  "ĂÂu	T #0" = 20  # Tsunayoshi
  "ÄšÂRÄÄO #0" = 20  # Ienobu
  "ÄšÂRÄÂ§u #0" = 20  # Ietsugu
  "INÄÂu #0" = 20  # Yoshimune
  "ÄšÂRÄÂĂÂ #0" = 20  # Ieshige
  "ÄšÂRÄšÄ˝l #0" = 20  # Ieharu
  "ÄšÂRPĂÂ #0" = 20  # Ienari
  "ÄšÂRĂÂ^ #0" = 20  # Ieyoshi
  "ÄšÂRĂÂR #0" = 20  # Iesada
  "ÄšÂRĂÂ #0" = 20  # Iemochi
  "INÄÄO #0" = 20  # Yoshinobu

