graphical_culture = asiangfx
		
color = { 45  184  96 }
revolutionary_colors = { 10  2  10 }

random_nation_chance = 0

historical_score = 500

historical_idea_groups = {
	religious_ideas
	quantity_ideas
	administrative_ideas
	offensive_ideas
	humanist_ideas
	quality_ideas
	spy_ideas
	influence_ideas
}

historical_units = {
	infantry_gen_t1_03
	cavalry_gen_t1_01
	infantry_gen_t5_02
	cavalry_gen_t6_02
	infantry_gen_t9_01
	cavalry_gen_t10_01
	infantry_gen_t12_01
	cavalry_gen_t14_01
	cavalry_gen_t17_01
	infantry_gen_t19_01
	cavalry_gen_t23_01
	infantry_gen_t26_01
	cavalry_gen_t28_02
}

monarch_names = {
  "CQÁN #0" = 20  # Motohito
  "RÁN #0" = 20  # Mihito
  "fVÁN #0" = 20  # Hikohito
  "bÁN #0" = 20  # Fusahito
  "ÜwÁN #0" = 20  # Katsuhito
  "zfÁN #0" = 20  # Tomohito
  "šeÁN #0" = 20  # Michihito
  "TÁN #0" = 20  # Kazuhito
  "?eÁN #0" = 20  # Kotohito
  "tQPR #0" = 20  # Okiko
  "ÍuÁN #0" = 20  # Tsuguhito
  "oÁN #0" = 20  # Nagahito
  "ĆÁN #0" = 20  # Satohito
  "gÁN #0" = 20  # Asahito
  "^ÁN #0" = 20  # Toshiko
  "`ÁN #0" = 20  # Yasuhito
  "gqÁN #0" = 20  # Teruhito
  "ŔyÁN #0" = 20  # Hidehito
  "^ÁN #0" = 20  # Morohito
  "ŕ`ÁN #0" = 20  # Ayahito
  "Sl #0" = 20  # Takauji
  "INŕ #0" = 20  # Yoshiakira
  "INán #0" = 20  # Yoshimitsu
  "INc #0" = 20  # Yoshimochi
  "INĎ #0" = 20  # Yoshikazu
  "INR #0" = 20  # Yoshinori
  "INÜw #0" = 20  # Yoshikatsu
  "IN?e #0" = 20  # Yoshimasa
  "INEN #0" = 20  # Yoshihisa
  "INz #0" = 20  # Yoshitane
  "INo #0" = 20  # Yoshizumi
  "INtf #0" = 20  # Yoshiharu
  "IN #0" = 20  # Yoshiteru
  "INŔy #0" = 20  # Yoshihide
  "IN-f #0" = 20  # Yoshiaki
  "áOŕV #0" = 20  # Nobutada
  "ŔyáO #0" = 20  # Hidenobu
  "Ŕy	T #0" = 20  # Hideyoshi
  "ŔyV #0" = 20  # Hideyori
  "śRˇ^ #0" = 20  # Ieyasu
  "ŔyŕV #0" = 20  # Hidetada
  "śRIQ #0" = 20  # Iemitsu
  "śR˛u #0" = 20  # Ietsuna
  "˛u	T #0" = 20  # Tsunayoshi
  "śRáO #0" = 20  # Ienobu
  "śRçu #0" = 20  # Ietsugu
  "INßu #0" = 20  # Yoshimune
  "śRÍ #0" = 20  # Ieshige
  "śRťl #0" = 20  # Ieharu
  "śRP #0" = 20  # Ienari
  "śR^ #0" = 20  # Ieyoshi
  "śRR #0" = 20  # Iesada
  "śR #0" = 20  # Iemochi
  "INáO #0" = 20  # Yoshinobu

  "ˇV #0" = -5  # Toku
  "CS #0" = -5  # Sen
  "s #0" = -5  # Tama
  "ëu #0" = -5  # Aya
  "OHY #0" = -5  # Ina
  "1r #0" = -5  # Ai
  "Ëy #0" = -5  # Aki
  "R #0" = -5  # Ate
  " #0" = -5  # Etsu
  "ęu #0" = -5  # Cho
  "Čv #0" = -5  # Ei
  "g #0" = -5  # Fuku
  "ŹQ #0" = -5  # Fuyu
  "ö #0" = -5  # Gin
  "` #0" = -5  # Go
  "v #0" = -5  # Haku
  "ą #0" = -5  # Hana
  "%f #0" = -5  # Haru
  "Ŕy #0" = -5  # Hide
  "e #0" = -5  # Hiko
  "V #0" = -5  # Hiro
  "%V #0" = -5  # Hisa
  "ł #0" = -5  # Hou
  "ĘN #0" = -5  # Ima
  "N #0" = -5  # Ito
  "ŢV #0" = -5  # Kai
  "Î #0" = -5  # Kaze
  "Ę #0" = -5  # Kiku
  "âu #0" = -5  # Kinu
  "u #0" = -5  # Kon
  "˛ #0" = -5  # Ren
  "Y #0" = -5  # Sei
  "+g #0" = -5  # Sue
  " #0" = -5  # Tsuta
  "h #0" = -5  # Ume
  "ę #0" = -5  # Yuki
  "Śh #0" = -5  # Yume
}

leader_names = {
    # Daimyo names
  "dg"  # Akamatsu
  "fzf"  # Akechi
  "ł)R"  # Ashikaga
  "<SPR"  # Amago
  "ŹNg"  # Kyogoku
  "mQŇ"  # Rokkaku
  "gÓN"  # Asakura
  "EmÎ"  # Asano
  "?Ď"  # Aso
  "Rbč"  # Chosokabe
  "Ož"  # Date
  ":"  # Hachisuka
  "`uqS"  # Hatakeyama
  "Sag"  # Hojo
  "ĆuÝT"  # Hosokawa
  "Nag"  # Ichijo
  "Űk0u"  # Keda
  "ĘNÝT"  # Imagawa
  "Nr"  # Isshiki
  "ON"  # Ito
  "^yÝO"  # Jinbo
  "Ę`l"  # Kikuchi
  "łlÎ"  # Kono
  "MR0u"  # Maeda
  "g8l"  # Matsunaga
  "	NQg"  # Mimura
  "	NY"  # Miyoshi
  "gN"  # Mogami
  "Űk)R"  # Mori
  "S"  # Nabeshima
  ">S"  # Nagao
  "Çu0u"  # Oda
  "S.rS"  # Ogasawara
  "'YËS"  # Otomo
  "'YQ"  # Ouchi
  ".úR"  # Ryuzoji
  "řvo"  # Sagara
  "eä"  # Saito
  "w0u"  # Sanada
  "POůz"  # Satake
  "ĚÁ"  # Satomi
  "Żeâl"  # Shiba
  "ôg0u"  # Shibata
  "S%m"  # Shimazu
  "S0"  # Shoni
  "fk0u"  # Takeda
  "WS"  # Toki
  "ˇVÝT"  # Tokugawa
  "gs^"  # Matsudaira
  "0Nă"  # Toyotomi
  "RrN"  # Tsutsui
  "NIg"  # Uesugi
  "fmN"  # Uragami
  "qST"  # Yamana
  "qSQ"  # Yamauchi
}

ship_names = {
  "?fk"  # Abukuma
  "dÎW"  # Akagi
  "fów"  # Akashi
  "Sf"  # Akatsuki
  "Ůf"  # Akebono
  "Rz"  # Aki
  "ËyN"  # Akigumo
  "ËyÎ"  # Akikaze
  "Ëyč"  # Akisame
  "Ëy"  # Akishimo
  "Ëy%m2m"  # Akitsushima
  "Ëyg"  # Akizuki
  ")YÎW"  # Amagi
  ")Yţ"  # Amagiri
  ")Y%mÎ"  # Amatsukaze
  "RöS"  # Aoba
  "u"  # Aoi
  "0"  # Arare
  "S"  # Arashi
  "Rno"  # Arashio
  "	gf"  # Ariake
  "g"  # Asadori
  "g"  # Asagao
  "gţ"  # Asagiri
  "gN"  # Asagumo
  "gĺe"  # Asahi
  "gÎ"  # Asakaze
  "Emô"  # Asama
  "gęQ"  # Asanagi
  "g"  # Asashimo
  "gno"  # Asashio
  "Ç"  # Ashi
  "łÄg"  # Ashigara
  "?Ď"  # Aso
  "RR"  # Ataka
  "ípwm"  # Atami
  "1rR"  # Atogo
  "ëuâl"  # Ayanami
