graphical_culture = asiangfx
		
color = { 48  71  227 }
revolutionary_colors = { 8  2  8 }

random_nation_chance = 0

historical_score = 500

historical_idea_groups = {
	religious_ideas
	quantity_ideas
	administrative_ideas
	offensive_ideas
	humanist_ideas
	quality_ideas
	spy_ideas
	influence_ideas
}

historical_units = {
	infantry_gen_t1_03
	cavalry_gen_t1_01
	infantry_gen_t5_02
	cavalry_gen_t6_02
	infantry_gen_t9_01
	cavalry_gen_t10_01
	infantry_gen_t12_01
	cavalry_gen_t14_01
	cavalry_gen_t17_01
	infantry_gen_t19_01
	cavalry_gen_t23_01
	infantry_gen_t26_01
	cavalry_gen_t28_02
}

monarch_names = {
  "CQĂN #0" = 20  # Motohito
  "ÂRĂN #0" = 20  # Mihito
  "fVĂN #0" = 20  # Hikohito
  "bĂN #0" = 20  # Fusahito
  "ĂwĂN #0" = 20  # Katsuhito
  "zfĂN #0" = 20  # Tomohito
  "ĹĄeĂN #0" = 20  # Michihito
  "ÂTĂN #0" = 20  # Kazuhito
  "?eĂN #0" = 20  # Kotohito
  "tQPR #0" = 20  # Okiko
  "ĂuĂN #0" = 20  # Tsuguhito
  "oÂĂN #0" = 20  # Nagahito
  "ÄÂĂN #0" = 20  # Satohito
  "gĂN #0" = 20  # Asahito
  "Â^ĂN #0" = 20  # Toshiko
  "`ĂN #0" = 20  # Yasuhito
  "gqĂN #0" = 20  # Teruhito
  "ĹyĂN #0" = 20  # Hidehito
  "^ĂN #0" = 20  # Morohito
  "Ĺ`ĂN #0" = 20  # Ayahito
  "Sl #0" = 20  # Takauji
  "INĹÂ #0" = 20  # Yoshiakira
  "INĂĄn #0" = 20  # Yoshimitsu
  "INc #0" = 20  # Yoshimochi
  "INÄÂ #0" = 20  # Yoshikazu
  "INR #0" = 20  # Yoshinori
  "INĂw #0" = 20  # Yoshikatsu
  "IN?e #0" = 20  # Yoshimasa
  "INEN #0" = 20  # Yoshihisa
  "INz #0" = 20  # Yoshitane
  "INÂo #0" = 20  # Yoshizumi
  "INtf #0" = 20  # Yoshiharu
  "INÂÂ #0" = 20  # Yoshiteru
  "INĹy #0" = 20  # Yoshihide
  "IN-f #0" = 20  # Yoshiaki
  "ĂĄOĹV #0" = 20  # Nobutada
  "ĹyĂĄO #0" = 20  # Hidenobu
  "Ĺy	T #0" = 20  # Hideyoshi
  "ĹyVÂ #0" = 20  # Hideyori
  "ĹRË^ #0" = 20  # Ieyasu
  "ĹyĹV #0" = 20  # Hidetada
  "ĹRIQ #0" = 20  # Iemitsu
  "ĹRËu #0" = 20  # Ietsuna
  "Ëu	T #0" = 20  # Tsunayoshi
  "ĹRĂĄO #0" = 20  # Ienobu
  "ĹRĂ§u #0" = 20  # Ietsugu
  "INĂu #0" = 20  # Yoshimune
  "ĹRĂÂ #0" = 20  # Ieshige
  "ĹRĹĽl #0" = 20  # Ieharu
  "ĹRPÂ #0" = 20  # Ienari
  "ĹRÂ^ #0" = 20  # Ieyoshi
  "ĹRÂR #0" = 20  # Iesada
  "ĹRÂ #0" = 20  # Iemochi
  "INĂĄO #0" = 20  # Yoshinobu

  "ËV #0" = -5  # Toku
  "CS #0" = -5  # Sen
  "Âs #0" = -5  # Tama
  "ĂŤu #0" = -5  # Aya
  "OHY #0" = -5  # Ina
  "1r #0" = -5  # Ai
  "Ăy #0" = -5  # Aki
  "ÂR #0" = -5  # Ate
  "ÂÂ #0" = -5  # Etsu
  "Äu #0" = -5  # Cho
  "Äv #0" = -5  # Ei
  "g #0" = -5  # Fuku
  "ĹšQ #0" = -5  # Fuyu
  "ĂśÂ #0" = -5  # Gin
  "Â` #0" = -5  # Go
  "Âv #0" = -5  # Haku
  "ÄÂ #0" = -5  # Hana
  "%f #0" = -5  # Haru
  "Ĺy #0" = -5  # Hide
  "Âe #0" = -5  # Hiko
  "V #0" = -5  # Hiro
  "%V #0" = -5  # Hisa
  "ĹÂ #0" = -5  # Hou
  "ÄN #0" = -5  # Ima
  "N #0" = -5  # Ito
  "Ĺ˘V #0" = -5  # Kai
  "ĂÂ #0" = -5  # Kaze
  "ÄÂ #0" = -5  # Kiku
  "Ă˘u #0" = -5  # Kinu
  "u #0" = -5  # Kon
  "ËÂ #0" = -5  # Ren
  "YÂ #0" = -5  # Sei
  "+g #0" = -5  # Sue
  "Â #0" = -5  # Tsuta
  "Âh #0" = -5  # Ume
  "ÄÂ #0" = -5  # Yuki
  "Ĺh #0" = -5  # Yume
}

leader_names = {
    # Daimyo names
  "dÂÂg"  # Akamatsu
  "fzf"  # Akechi
  "ĹÂ)R"  # Ashikaga
  "<SPR"  # Amago
  "ĹšNÂg"  # Kyogoku
  "mQĹÂ"  # Rokkaku
  "gĂN"  # Asakura
  "EmĂÂ"  # Asano
  "?ÂÄÂ"  # Aso
  "ÂÂRbÄÂ"  # Chosokabe
  "OĹžÂ"  # Date
